"Source","Rename In File","Alt+Shift+R","Editing Ant Buildfiles"
"Source","Toggle Comment","Ctrl+7","Editing Properties Files"
"Source","Surround With Quick Menu","Alt+Shift+Z","In Windows"
"Git","Commit...","Ctrl+#","In Windows"
"Focused UI","Make Less Interesting","Ctrl+Alt+Shift+Down","In Windows"
"Window","Show Contributing Plug-in","Alt+Shift+F3","In Dialogs and Windows"
"Run/Debug","Toggle Memory Monitors Pane","Ctrl+T","In Memory View"
"Text Editing","Select Next Word","Ctrl+Shift+Right","Editing Text"
"MoreClipboard View","MoreClipboard ContentsView RemoveSelected","Delete","In MoreClipboard Contents View"
"ASA 9.x table schema editor","Copy","Alt+C","In Windows"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Source","Toggle Mark Occurrences","Alt+Shift+O","Editing JavaScript Source"
"Search","Declaration in Workspace","Ctrl+G","JavaScript View"
"Edit","Rename","Alt+Shift+R","Editing JSP Source"
"Navigate","Open External JSDoc","Shift+F2","JavaScript View"
"Navigate","Backward History","Alt+Left","In Windows"
"Navigate","Quick Hierarchy","Ctrl+T","Editing JavaScript Source"
"Uncategorized","Show Markup Cheat Sheet","F1","WikiText Markup Source Context"
"Text Editing","Scroll Line Up","Ctrl+Up","Editing Text"
"Search","Declaration in Workspace","Ctrl+G","In Windows"
"Edit","Delete","Delete","In Windows"
"Navigate","Open Manifest","Ctrl+Alt+Shift+M","In Windows"
"Window","Previous Editor","Ctrl+Shift+F6","In Windows"
"Views","Show View","Alt+Shift+Q, Q","In Windows"
"Run/Debug","Debug Eclipse Application","Alt+Shift+D, E","In Windows"
"Edit","Move","Alt+Shift+V","Editing JSP Source"
"Edit","Select Previous Element","Alt+Shift+Left","Editing JavaScript Source"
"Run/Debug","Run","Ctrl+F11","In Windows"
"Run/Debug","Debug XSLT Transformation","Alt+Shift+D, X","In Windows"
"Source","Show Source Quick Menu","Alt+Shift+S","JavaScript View"
"Source","Organize Imports","Ctrl+Shift+O","JavaScript View"
"Server","Run","Ctrl+Alt+R","In Servers View"
"Window","Next Perspective","Ctrl+F8","In Windows"
"Run/Debug","Close Rendering","Ctrl+W","In Memory View"
"Terminal view commands","Terminal view insert","Alt+D","Terminal Typing Connected"
"SQL Results View","Remove All Visible Results","Shift+Delete","In Windows"
"Navigate","Quick Outline","Ctrl+O","Editing Java Source"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Text Editing","Toggle Folding","Ctrl+Numpad_Divide","Editing Text"
"Navigate","Next Page","Ctrl+F5","Using Web Page Editor"
"Views","Documentation","Alt+Shift+Q, J","JavaScript View"
"Source","Add Javadoc Comment","Alt+Shift+J","In Windows"
"File","Close","Ctrl+F4","In Windows"
"Source","Quick Assist - Rename in file","Ctrl+2, R","Editing JavaScript Source"
"Navigate","Open Task","Ctrl+F12","In Windows"
"Navigate","Next Page","Alt+F7","In Windows"
"Navigate","Previous Sub-Tab","Alt+PageUp","In Dialogs and Windows"
"Source","Toggle Comment","Ctrl+/","Editing Java Source"
"Edit","Transparent Copy via MoreClipboard","Ctrl+C","Dialogs and Windows (MoreClipboard)"
"Window","Show Key Assist","Ctrl+Shift+L","In Dialogs and Windows"
"Edit","Find Previous","Ctrl+Shift+K","Editing Text"
"Run/Debug","Run JUnit Test","Alt+Shift+X, T","In Windows"
"Terminal view commands","Terminal view insert","Alt+G","Terminal Typing Connected"
"Run/Debug","Step Over","F6","Debugging"
"File","Rename","F2","In Windows"
"Database Tools","Execute Selected Text As One Statement","Alt+C","Editing SQL"
"Edit","Toggle Comment","Ctrl+/","Editing SQL"
"Edit","Select Next Element","Alt+Shift+Right","Editing in Structured Text Editors"
"Views","JavaScript Declaration","Alt+Shift+Q, D","JavaScript View"
"Navigate","Open Type","Ctrl+Shift+T","Editing JavaScript Source"
"Run/Debug","Debug on Server","Alt+Shift+D, R","In Windows"
"Emmet","Select Next Item","Ctrl+Shift+.","Editing Text"
"Web Page Editor Layout","Source Code","Ctrl+Shift+F12","Using Web Page Editor"
"Window","Update Project","Alt+F5","In Windows"
"Task Repositories","Show Tooltip Description","F4","In Tasks View"
"Source","Organize Imports","Ctrl+Shift+O","In Windows"
"Run/Debug","EOF","Ctrl+Z","In I/O Console"
"Source","Format","Ctrl+Shift+F","Editing Ant Buildfiles"
"JavaScript Debug","Evaluate","Alt+Shift+E","Editing JavaScript Source"
"Views","Show View ()","Alt+Shift+Q, D","In Windows"
"Window","Next Editor","Ctrl+F6","In Windows"
"Edit","Undo","Ctrl+Z","In Dialogs and Windows"
"File","Close All","Ctrl+Shift+W","In Windows"
"Edit","Select Previous Element","Alt+Shift+Left","Editing Java Source"
"Spy","Plug-in Selection Spy","Alt+Shift+F1","In Dialogs and Windows"
"Source","Add Import","Ctrl+Shift+M","Editing Java Source"
"Text Editing","To Lower Case","Ctrl+Shift+Y","Editing Text"
"Source","Add Import","Ctrl+Shift+M","Editing JavaScript Source"
"Source","Add Block Comment","Ctrl+Shift+/","Editing JavaScript Source"
"Edit","Add Im&port","Ctrl+Shift+M","Editing JSP Source"
"Views","JavaScript Script Explorer","Alt+Shift+Q, P","JavaScript View"
"Navigate","Last Edit Location","Ctrl+Q","In Windows"
"Run/Debug","Debug Ant Build","Alt+Shift+D, Q","In Windows"
"Navigate","Open Type in Hierarchy","Ctrl+Shift+H","In Windows"
"Git","Paste Repository Path or URI","Ctrl+V","In Git Repositories View"
"Window","Previous Perspective","Ctrl+Shift+F8","In Windows"
"Task Editor","Maximize Part","Ctrl+Shift+M","In Tasks Editor"
"Run/Debug","Java Breakpoint Properties","Alt+Enter","In Breakpoints View"
"Run/Debug","Force Return","Alt+Shift+F","In Windows"
"Source","Toggle Comment","Ctrl+/","Editing Properties Files"
"Window","Quick Access","Ctrl+3","In Windows"
"Task Editor","Submit Task","Alt+Shift+S","In Tasks Editor"
"Source","Quick Assist - Rename in file","Ctrl+2, R","Editing Java Source"
"Edit","Toggle Insert Mode","Ctrl+Shift+Insert","Editing Text"
"Edit","Toggle Comment","Ctrl+Shift+C","Editing in Structured Text Editors"
"Terminal view commands","Paste","Shift+Insert","Terminal Control in Focus"
"Task Repositories","Mark Task Read and Go To Next Unread Task","Alt+Shift+Down","In Tasks View"
"Refactor - JavaScript","Rename - Refactoring ","Alt+Shift+R","JavaScript View"
"Search","References in Workspace","Ctrl+Shift+G","JavaScript View"
"Run/Debug","Run Java Application","Alt+Shift+X, J","In Windows"
"Source","Toggle Comment","Ctrl+7","Editing JavaScript Source"
"Terminal Commands","Open Terminal","Ctrl+Alt+Shift+T","In Windows"
"Refactor - JavaScript","Move - Refactoring ","Alt+Shift+V","JavaScript View"
"Edit","Select Enclosing Element","Alt+Shift+Up","Editing Java Source"
"View","Zoom In","Ctrl+=","In Windows"
"Navigate","Show In...","Alt+Shift+W","In Windows"
"Edit","Cut","Ctrl+X","In Dialogs and Windows"
"Navigate","Search Repository for Task","Ctrl+Shift+F12","In Windows"
"Edit","Add Maven Dependency","Ctrl+Shift+D","Editing XML Source"
"Task Repositories","Mark Task Incomplete","Alt+Shift+I","In Tasks Editor"
"Source","Indent Line","Ctrl+I","Editing JavaScript Source"
"Edit","Select Next Element","Alt+Shift+Right","Editing Java Source"
"Edit","Cut","Shift+Delete","In Dialogs and Windows"
"Run/Debug","Debug JUnit Test","Alt+Shift+D, T","In Windows"
"Navigate","Open Remote Task","Ctrl+Alt+Shift+F12","In Windows"
"Refactor - JavaScript","Change Function Signature","Alt+Shift+C","JavaScript View"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows"
"Database Tools","Execute Current Text","Alt+S","Editing SQL"
"Navigate","Go To Previous Unread Task","Alt+Up","In Tasks View"
"Emmet","Wrap With Abbreviation...","Ctrl+Alt+A","Editing Text"
"Text Editing","Reset Structure","Ctrl+Shift+Numpad_Multiply","Editing Text"
"Refactor - Java","Extract Method","Alt+Shift+M","In Windows"
"Refactor - Java","Inline","Alt+Shift+I","In Windows"
"Navigate","Forward History","Alt+Right","In Windows"
"Text Editing","Move Lines Down","Alt+Down","Editing Text"
"Run/Debug","Debug Java Applet","Alt+Shift+D, A","In Windows"
"Source","Annotate Class File","Ctrl+1","Browsing attached Java Source"
"Terminal view commands","Terminal view insert","Alt+C","Terminal Typing Connected"
"Terminal view commands","Terminal view insert","Alt+W","Terminal Typing Connected"
"Views","JavaScript Type Hierarchy","Alt+Shift+Q, T","JavaScript View"
"Navigate","Collapse All","Ctrl+Shift+Numpad_Divide","In Windows"
"Search","Find Text in Workspace","Ctrl+Alt+G","In Windows"
"Views","Show View (Type Hierarchy)","Alt+Shift+Q, T","In Windows"
"Views","Show View (Variables)","Alt+Shift+Q, V","In Windows"
"Refactor - Java","Rename - Refactoring ","Alt+Shift+R","In Windows"
"Edit","Word Completion","Alt+/","Editing Text"
"Run/Debug","Run OSGi Framework","Alt+Shift+X, O","In Windows"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text"
"Database Tools","Goto Matching Token","Ctrl+Shift+P","Editing SQL"
"Navigate","Open Type Hierarchy","F4","JavaScript View"
"Navigate","Go to Matching Bracket","Ctrl+Shift+P","Editing JavaScript Source"
"Run/Debug","Next Page of Memory","Ctrl+Shift+.","In Table Memory Rendering"
"Window","Previous View","Ctrl+Shift+F7","In Windows"
"Task Repositories","Mark Task Complete","Alt+Shift+C","In Tasks Editor"
"Terminal view commands","Terminal view insert","Alt+F","Terminal Typing Connected"
"Run/Debug","Run Maven Build","Alt+Shift+X, M","In Windows"
"Run/Debug","Debug","F11","In Windows"
"Run/Debug","Step Into Selection","Ctrl+F5","Debugging"
"Navigate","Open Declaration","F3","JavaScript View"
"SQL Results View","Remove Result","Ctrl+Delete","In Windows"
"Run/Debug","All Instances","Ctrl+Shift+N","In Windows"
"Database Tools","Execute Selected Text","Alt+X","Editing SQL"
"Search","References in Workspace","Ctrl+Shift+G","In Windows"
"Edit","Occurrences in File","Ctrl+Shift+A","In Windows"
"Navigate","Open Declaration","F3","In Windows"
"Terminal view commands","Terminal view insert","Alt+S","Terminal Typing Connected"
"Navigate","Open Attached Javadoc","Shift+F2","In Windows"
"Edit","Find Next","Ctrl+K","Editing Text"
"Views","Show View (Javadoc)","Alt+Shift+Q, J","In Windows"
"Source","Format","Ctrl+Shift+F","Editing Java Source"
"Source","Quick Assist - Extract method","Ctrl+2, M","Editing Java Source"
"JavaScript Debug","JavaScript Breakpoint Properties","Ctrl+Enter","In Breakpoints View"
"File","Close","Ctrl+W","In Windows"
"Text Editing","To Upper Case","Ctrl+Shift+X","Editing Text"
"Navigate","Open Type in Hierarchy","Ctrl+Shift+H","JavaScript View"
"Run/Debug","Inspect","Ctrl+Shift+I","In Dialogs and Windows"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Editing Text"
"ASA 9.x table schema editor","Paste","Alt+V","In Windows"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Text Editing","Previous Word","Ctrl+Left","Editing Text"
"Emmet","Previous Edit Point","Ctrl+Alt+Left","Editing Text"
"Navigate","Open Structure","Ctrl+F3","Editing Java Source"
"Terminal view commands","Terminal view insert","Alt+Y","Terminal Typing Connected"
"Text Editing","Delete to End of Line","Ctrl+Shift+Delete","Editing Text"
"Web Page Editor Layout","Horizontal Layout","Ctrl+Shift+F10","Using Web Page Editor"
"Terminal view commands","Terminal view insert","Alt+T","Terminal Typing Connected"
"Run/Debug","Run Eclipse Application","Alt+Shift+X, E","In Windows"
"Views","Show View (Task List)","Alt+Shift+Q, K","In Windows"
"Edit","Paste","Shift+Insert","In Dialogs and Windows"
"Emmet","Toggle Comment","Ctrl+Shift+/","Editing Text"
"Navigate","Go To Next Unread Task","Alt+Down","In Tasks View"
"ASA 9.x table schema editor","Cut","Alt+X","In Windows"
"Refactor - Java","Extract Local Variable","Alt+Shift+L","In Windows"
"Emmet","Next Edit Point","Ctrl+Alt+Right","Editing Text"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Java Source"
"Edit","Copy","Ctrl+Insert","In Dialogs and Windows"
"Refactor - Java","Show Refactor Quick Menu","Alt+Shift+T","In Windows"
"Run/Debug","Debug JUnit Plug-in Test","Alt+Shift+D, P","In Windows"
"Task Repositories","Mark Task Incomplete","Alt+Shift+I","In Tasks View"
"Window","Toggle Split Editor (Horizontal)","Ctrl+_","In Windows"
"Emmet","Split/Join Tag","Ctrl+Alt+Shift+J","Editing Text"
"Run/Debug","Previous Page of Memory","Ctrl+Shift+,","In Table Memory Rendering"
"Window","Next View","Ctrl+F7","In Windows"
"Task Repositories","Quick Outline","Ctrl+O","In Tasks Editor"
"Source","Quick Assist - Assign to field","Ctrl+2, F","Editing Java Source"
"Navigate","Next","Ctrl+.","In Windows"
"Terminal view commands","Terminal view insert","Alt+E","Terminal Typing Connected"
"Edit","Content Assist","Ctrl+Space","In Dialogs and Windows"
"Navigate","Go to Previous Member","Ctrl+Shift+Up","Editing Java Source"
"Edit","Previous Sibling","Ctrl+Shift+Up","Editing in Structured Text Editors"
"Server","Stop","Ctrl+Alt+S","In Servers View"
"Search","Show Occurrences in File Quick Menu","Ctrl+Shift+U","JavaScript View"
"Refactor - JavaScript","Extract Local Variable","Alt+Shift+L","JavaScript View"
"View","Zoom Out","Ctrl+-","In Windows"
"Terminal view commands","Copy","Ctrl+Shift+C","Terminal Control in Focus"
"Source","Toggle Comment","Ctrl+Shift+C","Editing Java Source"
"Run/Debug","Debug OSGi Framework","Alt+Shift+D, O","In Windows"
"Terminal view commands","Terminal view insert","Alt+L","Terminal Typing Connected"
"Terminal view commands","Terminal view insert","Alt+P","Terminal Typing Connected"
"Emmet","Go to Matching Pair","Ctrl+Alt+Shift+P","Editing Text"
"Server","Debug","Ctrl+Alt+D","In Servers View"
"File","New","Ctrl+N","In Windows"
"Run/Debug","Step Return","F7","Debugging"
"Window","Maximize Active View or Editor","Ctrl+M","In Windows"
"Navigate","Deactivate Task","Ctrl+Shift+F9","In Windows"
"Source","Remove Occurrence Annotations","Alt+Shift+U","Editing JavaScript Source"
"Source","Remove Occurrence Annotations","Alt+Shift+U","Editing Java Source"
"Edit","Add Maven Plugin","Ctrl+Shift+P","Editing XML Source"
"Edit","Next Sibling","Ctrl+Shift+Down","Editing in Structured Text Editors"
"Refactor - Java","Change Method Signature","Alt+Shift+C","In Windows"
"Source","Toggle Comment","Ctrl+Shift+C","Editing JavaScript Source"
"Text Editing","Insert Line Above Current Line","Ctrl+Shift+Enter","Editing Text"
"Emmet","Merge Lines","Ctrl+Alt+M","Editing Text"
"Views","Show View (Problems)","Alt+Shift+Q, X","In Windows"
"Git","Copy Path to Clipboard","Ctrl+C","In Git Repositories View"
"Terminal view commands","Terminal view insert","Alt+R","Terminal Typing Connected"
"Edit","Redo","Ctrl+Y","In Dialogs and Windows"
"Source","Toggle Comment","Ctrl+/","Editing JavaScript Source"
"Run/Debug","Resume","F8","Debugging"
"Navigate","Quick Outline","Ctrl+O","Editing in Structured Text Editors"
"JavaScript Debug","Open Source","Ctrl+Shift+3","Debugging"
"Text Editing","Expand","Ctrl+Numpad_Add","Editing Text"
"Edit","Copy","Ctrl+C","In Dialogs and Windows"
"Views","Show View (Breakpoints)","Alt+Shift+Q, B","In Windows"
"Refactor - JavaScript","Show Refactor Quick Menu","Alt+Shift+T","JavaScript View"
"Navigate","Open Type","Ctrl+Shift+T","In Windows"
"Terminal view commands","Terminal view insert","Alt+B","Terminal Typing Connected"
"Window","Switch to Editor","Ctrl+Shift+E","In Windows"
"Task Repositories","Mark Task Complete","Alt+Shift+C","In Tasks View"
"Run/Debug","Next Memory Monitor","Ctrl+Alt+N","In Memory View"
"Refactor - Java","Move - Refactoring ","Alt+Shift+V","In Windows"
"Database Tools","Edit in SQL Query Builder...","Alt+Q","Editing SQL"
"Edit","Select Previous Element","Alt+Shift+Left","Editing in Structured Text Editors"
"Terminal view commands","Terminal view insert","Alt+H","Terminal Typing Connected"
"Window","Show View Menu","Ctrl+F10","In Dialogs and Windows"
"Navigate","Previous Page","Alt+Shift+F7","In Windows"
"File","Save All","Ctrl+Shift+S","In Windows"
"Edit","Matching Tag","Ctrl+Shift+>","Editing in Structured Text Editors"
"Navigate","Previous Page","Ctrl+Shift+F5","In Faces Config Editor"
"Navigate","Show In Breadcrumb","Alt+Shift+B","Editing Java Source"
"Source","Show Source Quick Menu","Alt+Shift+S","In Windows"
"Source","Surround With Quick Menu","Alt+Shift+Z","JavaScript View"
"Task Repositories","New Local Task","Insert","In Tasks View"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Editing Text"
"Edit","Transparent Cut via MoreClipboard","Ctrl+X","Dialogs and Windows (MoreClipboard)"
"Task Repositories","Mark Task Read","Alt+Shift+R","In Tasks Editor"
"File","Print","Ctrl+P","In Windows"
"Run/Debug","Terminate","Ctrl+F2","Debugging"
"Uncategorized","Copy SHA-1","Ctrl+C","In Git Reflog View"
"Views","Show View (Outline)","Alt+Shift+Q, O","In Windows"
"Run/Debug","Run on Server","Alt+Shift+X, R","In Windows"
"Task Repositories","New Subtask","Shift+Insert","In Tasks View"
"Navigate","Quick Outline","Ctrl+O","PDE editor"
"File","New menu","Alt+Shift+N","In Windows"
"Views","Show View (Package Explorer)","Alt+Shift+Q, P","In Windows"
"Emmet","Remove Tag","Ctrl+Shift+I","Editing Text"
"SQL Results View","Terminate Result","Ctrl+Break","In Windows"
"Terminal view commands","Paste","Ctrl+Shift+V","Terminal Control in Focus"
"Terminal view commands","Terminal view insert","Alt+V","Terminal Typing Connected"
"Run/Debug","Use Step Filters","Shift+F5","In Windows"
"Navigate","Go to Line","Ctrl+L","Editing Text"
"Search","Open Search Dialog","Ctrl+H","In Windows"
"File","Close All","Ctrl+Shift+F4","In Windows"
"Text Editing","Join Lines","Ctrl+Alt+J","Editing Text"
"Window","Select Maven Profiles","Ctrl+Alt+P","In Windows"
"Terminal view commands","Copy","Ctrl+Insert","Terminal Control in Focus"
"Edit","Select Enclosing Element","Alt+Shift+Up","Editing in Structured Text Editors"
"Navigate","Previous Page","Ctrl+Shift+F5","Using Web Page Editor"
"Text Editing","Select Previous Word","Ctrl+Shift+Left","Editing Text"
"Edit","Restore Last Selection","Alt+Shift+Down","Editing Java Source"
"Navigate","Open Maven POM","Alt+Shift+P","In Windows"
"Edit","Select Enclosing Element","Alt+Shift+Up","Editing JavaScript Source"
"Text Editing","Text End","Ctrl+End","Editing Text"
"Edit","Paste from MoreClipboard's history pop-up","Ctrl+Shift+V","In Dialogs and Windows"
"Edit","Format","Ctrl+Shift+F","Editing in Structured Text Editors"
"Source","Quick Assist - Assign to local variable","Ctrl+2, L","Editing Java Source"
"Database Tools","Debug","Ctrl+Alt+D","Editing SQL"
"Source","Add Block Comment","Ctrl+Shift+/","Editing Java Source"
"Navigate","Show In Breadcrumb","Alt+Shift+B","Editor Breadcrumb Navigation"
"Project","Build All","Ctrl+B","In Windows"
"Navigate","Open Resource","Ctrl+Shift+R","In Windows"
"Edit","Paste","Ctrl+V","In Dialogs and Windows"
"Run/Debug","Debug Java Application","Alt+Shift+D, J","In Windows"
"Views","Show View (Cheat Sheets)","Alt+Shift+Q, H","In Windows"
"Emmet","Expand Abbreviation","Ctrl+Alt+Enter","Editing Text"
"Navigate","Activate Task","Ctrl+F9","In Windows"
"Source","Quick Assist - Assign to local variable","Ctrl+2, L","Editing JavaScript Source"
"Navigate","Quick Outline","Ctrl+O","Editing JavaScript Source"
"Views","Show View (History)","Alt+Shift+Q, Z","In Windows"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Editing Text"
"Window","Show System Menu","Alt+-","In Windows"
"Text Editing","Next Word","Ctrl+Right","Editing Text"
"Task Repositories","Mark Task Read and Go To Previous Unread Task","Alt+Shift+Up","In Tasks View"
"Edit","Incremental Find","Ctrl+J","Editing Text"
"Focused UI","Focus on Active Task","Alt+Shift+H","In Windows"
"Web Page Editor Layout","Graphical Designer","Ctrl+Shift+F11","Using Web Page Editor"
"Text Editing","Collapse All","Ctrl+Shift+Numpad_Divide","Editing Text"
"Refactor - JavaScript","Extract Function","Alt+Shift+M","JavaScript View"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Editing Text"
"Navigate","Open Structure","Ctrl+F3","Editing JavaScript Source"
"Run/Debug","Run to Line","Ctrl+R","Debugging"
"Edit","Format Active Elements","Ctrl+I","Editing in Structured Text Editors"
"Task Repositories","Open Selected Task","Ctrl+Enter","In Tasks View"
"Text Editing","Select Line End","Shift+End","Editing Text"
"Navigate","Go to Matching Bracket","Ctrl+Shift+P","Editing Java Source"
"Terminal view commands","Maximize Active View or Editor","Alt+Up","Terminal Control in Focus"
"Refactor - JavaScript","Inline","Alt+Shift+I","JavaScript View"
"Edit","Toggle Block Selection","Alt+Shift+A","Editing Text"
"Window","Show Ruler Context Menu","Ctrl+F10","Editing Text"
"Navigate","Go to Next Member","Ctrl+Shift+Down","Editing Java Source"
"Edit","Find and Replace","Ctrl+F","In Windows"
"Edit","Add Block Comment","Ctrl+Shift+/","Editing in Structured Text Editors"
"Navigate","Go to Previous Member","Ctrl+Shift+Up","Editing JavaScript Source"
"Focused UI","Show Context Quick View","Ctrl+Alt+Shift+Right","In Windows"
"Source","Toggle Comment","Ctrl+7","Editing Java Source"
"Emmet","Match Pair Inward","Ctrl+Alt+Shift+B","Editing Text"
"Server","Publish","Ctrl+Alt+P","In Servers View"
"Views","Show View (Error Log)","Alt+Shift+Q, L","In Windows"
"Source","Open External Documentation","Shift+F2","Editing Ant Buildfiles"
"Focused UI","Make Landmark","Ctrl+Alt+Shift+Up","In Windows"
"Emmet","Select Previous Item","Ctrl+Shift+,","Editing Text"
"Text Editing","Text Start","Ctrl+Home","Editing Text"
"Web Page Editor Layout","Vertical Layout","Ctrl+Shift+F9","Using Web Page Editor"
"Manifest Editor Source","Format Source","Ctrl+Shift+F","PDE editor"
"Run/Debug","New Rendering","Ctrl+N","In Memory View"
"Edit","Select Next Element","Alt+Shift+Right","Editing JavaScript Source"
"Views","Show View (Console)","Alt+Shift+Q, C","In Windows"
"Database Tools","Execute All","Ctrl+Alt+X","Editing SQL"
"Run/Debug","Run Ant Build","Alt+Shift+X, Q","In Windows"
"Text Editing","Move Lines Up","Alt+Up","Editing Text"
"Terminal Commands","Open Local Terminal on Selection","Ctrl+Alt+T","In Windows"
"Edit","Context Information","Ctrl+Shift+Space","In Dialogs and Windows"
"Database Tools","Run","Ctrl+Alt+R","Editing SQL"
"EMF Code Generation","Generate Code","Alt+Shift+G","In Windows"
"Source","Quick Assist - Assign to var","Ctrl+2, F","Editing JavaScript Source"
"Source","Remove Block Comment","Ctrl+Shift+\","Editing JavaScript Source"
"Edit","Quick Fix","Ctrl+1","In Dialogs and Windows"
"Task Repositories","Mark Task Unread","Alt+Shift+U","In Tasks Editor"
"Task Repositories","Mark Task Read","Alt+Shift+R","In Tasks View"
"Run/Debug","Toggle Breakpoint","Ctrl+Shift+B","In Windows"
"Run/Debug","Display","Ctrl+Shift+D","In Dialogs and Windows"
"Run/Debug","Go to Address","Ctrl+G","In Table Memory Rendering"
"File","Save","Ctrl+S","In Windows"
"Text Editing","Delete Next Word","Ctrl+Delete","Editing Text"
"Navigate","Quick Outline","Ctrl+O","WikiText Markup Source Context"
"Source","Format","Ctrl+Shift+F","Editing JavaScript Source"
"Edit","Select All","Ctrl+A","In Dialogs and Windows"
"Terminal view commands","Quick Access","Alt+Right","Terminal Control in Focus"
"Source","Toggle Mark Occurrences","Alt+Shift+O","Editing Java Source"
"Run/Debug","Step Into","F5","Debugging"
"Run/Debug","Run JUnit Plug-in Test","Alt+Shift+X, P","In Windows"
"Source","Open Declaration","F3","Editing Ant Buildfiles"
"File","Refresh","F5","In Windows"
"Window","Activate Editor","F12","In Windows"
"Navigate","Go to Next Member","Ctrl+Shift+Down","Editing JavaScript Source"
"Source","Correct Indentation","Ctrl+I","Editing Java Source"
"Source","Toggle Ant Mark Occurrences","Alt+Shift+O","Editing Ant Buildfiles"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Task Repositories","Mark Task Unread","Alt+Shift+U","In Tasks View"
"Text Editing","aceJump","Ctrl+;","Editing Text"
"Edit","Remove Block Comment","Ctrl+Shift+\","Editing in Structured Text Editors"
"Navigate","Previous","Ctrl+,","In Windows"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In Windows"
"Edit","Restore Last Selection","Alt+Shift+Down","Editing JavaScript Source"
"Navigate","Quick Outline","Ctrl+Shift+O","Task Markup Editor Source Context"
"Terminal view commands","Terminal view insert","Alt+A","Terminal Typing Connected"
"Edit","Quick Diff Toggle","Ctrl+Shift+Q","Editing Text"
"Navigate","Next Page","Ctrl+F5","In Faces Config Editor"
"Uncategorized","Add Artifact to Target Platform","Ctrl+Alt+Shift+A","In Windows"
"Views","Show View (Synchronize)","Alt+Shift+Q, Y","In Windows"
"Text Editing","Line Start","Home","Editing Text"
"Source","Add JSDoc Comment","Alt+Shift+J","JavaScript View"
"Run/Debug","Execute","Ctrl+U","In Windows"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text"
"Window","Toggle Split Editor (Vertical)","Ctrl+{","In Windows"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","JavaScript View"
"Run/Debug","Run Java Applet","Alt+Shift+X, A","In Windows"
"Edit","Incremental Find Reverse","Ctrl+Shift+J","Editing Text"
"Search","Show Occurrences in File Quick Menu","Ctrl+Shift+U","In Windows"
"Edit","Restore Last Selection","Alt+Shift+Down","Editing in Structured Text Editors"
"Navigate","Expand All","Ctrl+Shift+Numpad_Multiply","In Windows"
"Source","Toggle Comment","Ctrl+Shift+C","Editing Properties Files"
"Text Editing","Expand All","Ctrl+Numpad_Multiply","Editing Text"
"Navigate","Matching Character","Ctrl+Shift+P","Editing in Structured Text Editors"
"Terminal view commands","Terminal view insert","Alt+N","Terminal Typing Connected"
"Text Editing","Line End","End","Editing Text"
"Spy","Plug-in Menu Spy","Alt+Shift+F2","In Dialogs and Windows"
"File","Properties","Alt+Enter","In Windows"
"Run/Debug","Run XSLT Transformation","Alt+Shift+X, X","In Windows"
"Views","Show View (Search)","Alt+Shift+Q, S","In Windows"
"Source","Remove Block Comment","Ctrl+Shift+\","Editing Java Source"
"Emmet","Match Pair Outward","Ctrl+Alt+B","Editing Text"
"Window","Quick Switch Editor","Ctrl+E","In Windows"
"Text Editing","Select Line Start","Shift+Home","Editing Text"
